modelo,vector_size,window,epochs,sg,min_count,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_test_roc_auc,std_test_roc_auc,params
RandomForest,50,3,20,1,1,0.7093948208297982,0.014370024336283356,0.8112663256084309,0.04428628154052514,0.3097478991596639,0.03911261966227721,0.44657486495407894,0.041770176252831255,0.7748081133966334,0.03133662966219005,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,50,3,20,1,1,0.7121035834040319,0.01578249613543553,0.817022330066685,0.045116409626906995,0.3157422969187675,0.04300938704434143,0.45338782258492116,0.045390144568108505,0.7764279243380415,0.02607368891611856,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,50,3,20,1,1,0.7480749808104068,0.02453565711467105,0.8057315220523449,0.04876425353337228,0.44567226890756295,0.05838043232607037,0.5719518222905611,0.05538294984435346,0.8256383686977383,0.023351684680798603,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,50,3,20,1,1,0.7489779016684847,0.021849038307827365,0.8074504619418817,0.04661063943946803,0.4481092436974789,0.055626128193751526,0.5742852629974895,0.05070824830612296,0.8287912019245443,0.023636602443999156,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7620227851169556,0.017257332579056733,0.7697754839930158,0.040526906798605704,0.5379551820728292,0.040193687159861394,0.6318729507377072,0.029977906766057247,0.8248407190549975,0.019989531116346985,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.778212741889872,0.01216854393496125,0.7628372001679791,0.03093511287618557,0.6088655462184874,0.04056425001685847,0.675748193700801,0.0229712915340855,0.8383881967575986,0.01805850047056922,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7912495455096351,0.016655761915990115,0.7681450237821441,0.041028216500979486,0.6514425770308122,0.03908612300514413,0.7034954583656563,0.023425457258671584,0.8441723519514651,0.01962464534344125,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,50,3,20,1,1,0.7930473073970832,0.017335698509184927,0.780567896150888,0.035136944944185435,0.637142857142857,0.040928472483901905,0.70045278237189,0.027243461585645362,0.8455676428510681,0.019086227169126908,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.7948369894558236,0.02161849634989562,0.7767476734743994,0.04646236466005908,0.6513305322128851,0.04339993550862741,0.7070142543583187,0.030941031817158383,0.8505659678977906,0.024176821939347726,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7930372076111987,0.022617135784551885,0.7702166149653934,0.048692216198795026,0.6548039215686275,0.036299757066168815,0.7065983248679873,0.030393334189295036,0.8502281503419098,0.02141188440631325,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,50,3,20,1,1,0.7993414939603279,0.020610977885615094,0.7864050264867015,0.0409314845899623,0.6513025210084032,0.03930986340661055,0.711586789759943,0.030727295118120015,0.8482217237365696,0.026066159672189608,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.8011453157193069,0.018868718839588423,0.788214232790876,0.04710752485187753,0.6584453781512605,0.04197383657085337,0.7156805593260243,0.026327967009244505,0.8517758419881227,0.028022211012217933,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.8002363349896982,0.021503899530733995,0.7863231781387701,0.054511643767708916,0.6596078431372551,0.03545748283951014,0.7155483140559618,0.025377257824356427,0.8522780412810421,0.025108504360315153,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,50,3,20,1,1,0.6837716640407223,0.024103179619932667,0.8594165702718335,0.057480697076568894,0.2011904761904762,0.06430213596910915,0.3215307137278921,0.08602469563070005,0.7666823816694772,0.029054518429053818,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,50,3,20,1,1,0.6842241344483497,0.022739991769295406,0.8690714840714839,0.0530061691029982,0.2011904761904762,0.06365312017089846,0.32177726420317054,0.08413231841356024,0.7758732170007534,0.028041528695862347,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,50,3,20,1,1,0.723807215287036,0.021470821801337844,0.843542936771391,0.032293885580263144,0.3371148459383754,0.06172022763809218,0.4785368153192076,0.06267957206574146,0.8180415977350425,0.029254021639431634,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,50,3,20,1,1,0.7247101361451136,0.023901046736236567,0.8495106860635083,0.03911732470860018,0.3371288515406162,0.06741312468933332,0.4787176023296326,0.07001257629101901,0.822357108558011,0.025219415185920826,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,50,5,20,1,1,0.7125439340685978,0.018810198277967864,0.8111653403296157,0.04955062638357503,0.3204481792717087,0.0492905278545479,0.4570273380144543,0.05293769464771983,0.7796285792958884,0.026115906598451942,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,50,5,20,1,1,0.7098452712802488,0.01635588950415776,0.8130476949950634,0.05419545075748806,0.3109943977591036,0.0411358748224989,0.44786833970930207,0.044459290329370564,0.7807504646310021,0.027633335624205856,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,50,5,20,1,1,0.7476265503171333,0.018329706259954615,0.8042877811200508,0.03782410173952933,0.44568627450980386,0.04389199327232249,0.5723923455111927,0.040216787415867664,0.8234770189150451,0.023246073870546367,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,50,5,20,1,1,0.7498666828263241,0.01796780113099254,0.8101267693077222,0.035679168951058965,0.44803921568627453,0.043144620856066414,0.5758518560924719,0.040359531671812644,0.8283198266612264,0.02235628636068466,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.7593261422857835,0.01985318854742494,0.7659610404459147,0.04794519090715713,0.5343557422969187,0.045307378586739624,0.6275373804378134,0.03374026236992064,0.8188327223939403,0.02071032778831673,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.781365895043025,0.017820801423079145,0.7749302831889417,0.037208381657977574,0.6016666666666666,0.033714219270228205,0.6766176121374914,0.027401266722568467,0.8350198790507424,0.017062027992552957,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.7867571607481922,0.014631850350310609,0.7659497432554023,0.034972263247174964,0.6360084033613445,0.02684574386862942,0.6941720975036503,0.01930300690304664,0.8411897068676195,0.019871101162782925,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,50,5,20,1,1,0.7876520017775623,0.015447959111237324,0.7740071922211315,0.03721817125568402,0.6277450980392156,0.030690390896348667,0.6922111596048517,0.02090190593668577,0.8419326371720803,0.02269633294315719,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.7984547327596655,0.016761441191959377,0.7829636153668746,0.042146092567548414,0.6548879551820729,0.03341564408415323,0.7120019502341295,0.022168751415414054,0.8477596344260755,0.020870822706787234,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.7984506928453118,0.015273212522566358,0.7812863644522418,0.04270368180065725,0.6584453781512606,0.03309764438715438,0.7131415282166278,0.01869229583104659,0.8467013780546602,0.024870318997339703,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,50,5,20,1,1,0.7939542681695148,0.016293979903582737,0.7706979708725111,0.031927278436524216,0.6549299719887955,0.0329585359849767,0.7073702609576376,0.023271718420116938,0.8538434477250119,0.021313892707606228,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.7998020441966631,0.013330796112867003,0.7811705951681379,0.03458625522756152,0.6620028011204482,0.038779287021143104,0.7153086691275634,0.020699029826044966,0.8527581928254216,0.021034829218970742,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.8015937462125804,0.01764031054389252,0.7833144670131481,0.04509245106158017,0.6667226890756303,0.035192162998472734,0.7188550642255672,0.023201485916887973,0.852303714514474,0.023539844018208522,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,50,5,20,1,1,0.6806286106734538,0.0273306100126498,0.8559071451091824,0.05779073250391811,0.19176470588235295,0.07381799578250305,0.3072633554820587,0.10001733091583474,0.7729126070718142,0.028579156155509565,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,50,5,20,1,1,0.6819739021532744,0.024324023392121055,0.8671153846153846,0.05758477236625979,0.19410364145658265,0.06709190609066405,0.3118052236404799,0.09055277462847827,0.7762348002249668,0.026616706694455296,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,50,5,20,1,1,0.7269543085686583,0.027158792908609293,0.8623366421457798,0.04337692032961876,0.33595238095238095,0.07194684959828211,0.4795671762407518,0.07596991906228033,0.8181024390608883,0.020667131720621124,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,50,5,20,1,1,0.7238031753726821,0.023595536792594005,0.8607535355032878,0.037710643223522675,0.32763305322128855,0.06506231784117024,0.4709938153665968,0.06901580449341234,0.8237943858914558,0.022441815835023565,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,128,3,20,1,1,0.7156910273502202,0.0153214437613759,0.8065238740111406,0.049589781667593945,0.335812324929972,0.04250593217817467,0.4719006351288084,0.04310790403151064,0.7728443143892487,0.03071745257672492,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,128,3,20,1,1,0.7143416959560457,0.018803639773518708,0.8116074620021989,0.05472307557017192,0.32756302521008407,0.04816354541070337,0.46414320874011217,0.05141210233030379,0.7796778322563555,0.03295748410040611,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,128,3,20,1,1,0.7525532258716116,0.025280453572747653,0.8073157618294179,0.05408366101827173,0.45987394957983196,0.051135842430970066,0.5847772333463028,0.049530738634478357,0.8282174426419251,0.020938297830812934,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,128,3,20,1,1,0.7566153597543731,0.02438393546270346,0.8214676465606644,0.05134895907841898,0.46107843137254906,0.05101641115305618,0.5893773030964756,0.048237628402765305,0.8297102253045511,0.021293088661181948,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,128,3,20,1,1,0.7642689774976771,0.020301320214055618,0.7623239131020674,0.037528501126367686,0.5543977591036414,0.04636197910546921,0.6407546725020242,0.03776858810216916,0.8264698963262445,0.02241417054507805,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,128,3,20,1,1,0.7804548943562397,0.022689929641577778,0.7704891893112593,0.04712670221275591,0.6064285714285714,0.039649335534350176,0.6774432374653241,0.03337943611415235,0.8396597196479352,0.023942733160878228,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,128,3,20,1,1,0.7898981941582839,0.021822161309945135,0.7679928981130548,0.04558396266584902,0.645420168067227,0.03677381773172681,0.7003521516651914,0.029999405525793478,0.8483255152796335,0.02514139228839095,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,128,3,20,1,1,0.7939623479982225,0.017526558492038075,0.7781728377339325,0.039469646801480886,0.6442436974789917,0.029704720149162277,0.7040922661216602,0.023983878575224143,0.851595704133764,0.020206428221878982,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,128,3,20,1,1,0.7984607926311963,0.015167767382996881,0.7757408131168434,0.03573536051375472,0.6643137254901961,0.02698351473689878,0.7149775360839119,0.02038916992350597,0.8573460446804344,0.02172013135347174,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,128,3,20,1,1,0.8024865672847736,0.025730711257933803,0.7772197731986326,0.04559211144688637,0.6760644257703081,0.036548152405184546,0.7226188072140738,0.03578117323197473,0.8590991421957549,0.025114025720464377,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,128,3,20,1,1,0.8002504746899366,0.01683179009810822,0.7813294523796667,0.03631724160754611,0.6632352941176471,0.045375179295422854,0.715955020093255,0.026900127702231942,0.8567689547521112,0.02447799781796715,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,128,3,20,1,1,0.8056356805235729,0.018734492027437887,0.7856840236756282,0.04617103429644583,0.6773669467787116,0.03194580548843814,0.7262845667995835,0.023638862267524572,0.8599865725937048,0.02691243141170467,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,128,3,20,1,1,0.8033975679715588,0.01672234697422152,0.7827390780592107,0.04025210494311935,0.6726050420168068,0.031533214549120454,0.7224779583815668,0.022315987053482114,0.8569927465855696,0.023183078497306147,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,128,3,20,1,1,0.6860239162929747,0.02511144120083656,0.863662793347004,0.05796397632197442,0.20711484593837537,0.06764777794793808,0.32915147027470415,0.08846282791363565,0.7585035818516553,0.033453126910575184,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,128,3,20,1,1,0.6837696440835453,0.023445085356112387,0.8767425775978408,0.04890507465166524,0.1964565826330532,0.06519736615179371,0.3159883940024239,0.08723495039310124,0.7665947825761004,0.031174464955457105,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,128,3,20,1,1,0.7260574475821113,0.01633070055530501,0.8450512791230057,0.0448245900261047,0.34654061624649857,0.05645213513193095,0.4877404124631474,0.05423904692574374,0.80853514038642,0.020140597905485752,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,128,3,20,1,1,0.7251545267240335,0.014414443994754732,0.8444481626712111,0.03768352802702033,0.3429831932773109,0.04901118174879872,0.48505435669544517,0.04668453588258637,0.8130475337813111,0.021952799462390753,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,128,5,20,1,1,0.7129863046903405,0.019690377303767246,0.7832738536564265,0.05539458583565008,0.34169467787114843,0.044905641144990426,0.47398112127735725,0.04820930570316549,0.7813135811819704,0.0299824046038739,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,128,5,20,1,1,0.7120934836181473,0.017770256720707797,0.7875419399003191,0.053665290155851746,0.3358263305322129,0.04094519550553574,0.4690808030162656,0.04355035545894065,0.7837536210400801,0.03077935595022976,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,128,5,20,1,1,0.753464226558397,0.021415497966361257,0.8042445554477953,0.04576432638298421,0.46693277310924375,0.04894113166097724,0.5892684773732877,0.04403719785600986,0.8300020249822134,0.023754900967262568,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,128,5,20,1,1,0.7557124388962955,0.025664554047101367,0.812499821361194,0.05767940177944763,0.4669607843137255,0.04959579139867379,0.5917301584410046,0.048347577747792504,0.8333845223797761,0.0265687781745593,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,128,5,20,1,1,0.771460025047469,0.01731105292281943,0.7731946227405159,0.03930403519002317,0.5686134453781513,0.04070354040469537,0.6538785002294315,0.029620172784627932,0.8247701932248622,0.015877999625692436,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,128,5,20,1,1,0.7822566961580414,0.021800188291662043,0.7705921372784412,0.04877405012350024,0.6135154061624648,0.033052227231883086,0.6820451537459171,0.02874927688346608,0.838696147400037,0.019115795960257313,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,128,5,20,1,1,0.793071546883206,0.01439127219615358,0.7728428061259467,0.042398828106299996,0.6513865546218488,0.033809155391716056,0.7053908425863422,0.01880695557453059,0.8418827374914845,0.02044343996352171,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,128,5,20,1,1,0.7948511291560619,0.018463607382712785,0.7785784716249339,0.04535543750054731,0.6489495798319329,0.03462910290415265,0.7064901317549845,0.02447952682750991,0.8498563366423475,0.013843566549275509,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,128,5,20,1,1,0.789451783622187,0.020719350144884203,0.7612739959431865,0.04256993608664776,0.6548599439775911,0.04781132092066645,0.7024894173064914,0.03245966517395237,0.8528823341988863,0.015558658470307116,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,128,5,20,1,1,0.794849109198885,0.015241539461292197,0.7691573775379765,0.035107939829192004,0.6619467787114847,0.04105185367448514,0.7101914518801252,0.024956875127184853,0.853588471091388,0.021243421011721768,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,128,5,20,1,1,0.7966529309578638,0.014167149197254177,0.7811784678330085,0.037966429878226474,0.651358543417367,0.03507999663674783,0.7089489918536316,0.01923631526737541,0.851379824806258,0.019386708352133544,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,128,5,20,1,1,0.797984082737446,0.02275275854702498,0.781444263722805,0.04621327230146953,0.6548179271708684,0.0445652981462995,0.7112290296635663,0.034606835738412764,0.8538685698017703,0.020581850765649994,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,128,5,20,1,1,0.7997959843251323,0.017019529272827818,0.782519857949806,0.03261726847119062,0.6584033613445379,0.04599457688034258,0.7138756665333459,0.02996103430697946,0.8550962846261957,0.020591976620385914,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,128,5,20,1,1,0.6837716640407223,0.02297091855642337,0.8903883948535901,0.06366895378627223,0.1940756302521008,0.06410463900755602,0.3135520748595807,0.08393595947324366,0.7684527646878069,0.030141473884687218,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,128,5,20,1,1,0.6846745848988001,0.024334675283134474,0.8859659318298156,0.039095041630559824,0.19647058823529412,0.06714104579731686,0.31632460813384194,0.0903292546244489,0.7763644827972446,0.025036210289509028,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,128,5,20,1,1,0.730099381893104,0.018152124747144015,0.8553818158319066,0.026508742188617002,0.35123249299719883,0.05782026935192342,0.49483185530289386,0.05672939545263236,0.8135893300512842,0.028598935011972512,"{'model__max_depth': 6, 'model__n_estimators': 50}"
