modelo,vector_size,window,epochs,sg,min_count,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_test_roc_auc,std_test_roc_auc,params
ExtraTrees,128,5,20,1,1,0.7273926392760474,0.021171604799365452,0.851376078338553,0.046453231166693365,0.34533613445378153,0.06065735783363034,0.48793104485854083,0.06151497462054016,0.8187417167226565,0.024909665533555905,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,160,3,20,1,1,0.7071385286631923,0.01759489423945487,0.7820910725085298,0.054058590439017215,0.321624649859944,0.04239596432027074,0.4539539303233629,0.04479703618055837,0.7770487326952361,0.023247396834127052,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,160,3,20,1,1,0.7089342705934634,0.016285679097078724,0.7954456837934146,0.06939676645615496,0.3216106442577031,0.03652418589759122,0.45580989457382604,0.0380526016894416,0.7795260204473199,0.021123964480405814,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,160,3,20,1,1,0.753003676322062,0.02441197398910747,0.8107457205657946,0.05317625292267987,0.4586834733893557,0.0518993271744683,0.5844371195851735,0.04974255044977715,0.820725146241719,0.019751522124711485,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,160,3,20,1,1,0.7539025572657859,0.025291446616051486,0.8164100124153624,0.05076195422834929,0.4563305322128851,0.05545167260248741,0.5838145068578863,0.05269995174027096,0.827771731722415,0.018850815970620306,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,160,3,20,1,1,0.780008483820143,0.024850250836469835,0.7941743603911149,0.049164893163335104,0.5709243697478991,0.042144353560663275,0.6634979621623172,0.04085383964490662,0.8239002716817183,0.017515708633903386,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,160,3,20,1,1,0.7876560416919162,0.02256703182317693,0.7748209882986002,0.04296461413946201,0.6253361344537816,0.03945507416327236,0.6912432315742375,0.0341602770799525,0.8364436641577185,0.017559475868414692,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,160,3,20,1,1,0.7930574071829677,0.021716301076928114,0.7695702633814594,0.04397306206706568,0.6549439775910363,0.04137298758133462,0.7064084477261564,0.030971151603357176,0.8442404442470949,0.021853280416186793,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,160,3,20,1,1,0.791716155617501,0.018753248162473424,0.7742629400346352,0.042378589959310216,0.6430812324929971,0.03640778863889604,0.7013306277812655,0.025977185280993395,0.8442377699519457,0.019068769023188124,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,160,3,20,1,1,0.7997959843251322,0.017256320610173057,0.7773823234343877,0.033385611734725436,0.6654761904761906,0.03143721139797012,0.7165509831199348,0.025750242123937856,0.8500829464865391,0.0204927390531794,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,160,3,20,1,1,0.797545752030057,0.020454477853521363,0.7763608976143374,0.04575815075344084,0.6607563025210085,0.030464667145072444,0.7130570774278386,0.027339182813164588,0.8546562675107069,0.022654253067746273,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,160,3,20,1,1,0.7935159374621258,0.01241981901737404,0.7774712379297246,0.039058771122932476,0.6455042016806724,0.03516435228313079,0.7038686374761323,0.016981474906296652,0.848384444595568,0.019937528905671797,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,160,3,20,1,1,0.7993576536177434,0.017127957665003662,0.7791254041875075,0.03457717048559163,0.6619747899159665,0.03975806647923813,0.7147946247553787,0.0272054605401737,0.8524038879806657,0.021660100477734742,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,160,3,20,1,1,0.8007049650547409,0.014717788495395703,0.7800010046212578,0.032682653310817565,0.6654901960784314,0.03343417413882443,0.7173887985851711,0.022675632762326533,0.8533421951770235,0.022106251254635813,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,160,3,20,1,1,0.6860218963357977,0.023464199914742908,0.8669047269863966,0.04718243542427893,0.20829131652661065,0.0690665311228772,0.3295796328014327,0.0931957765540256,0.761904497068054,0.030465588341227402,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,160,3,20,1,1,0.6878196582232456,0.025433854741479214,0.8634985785930643,0.05142468713944983,0.2130252100840336,0.07217145406343356,0.3358201795559522,0.09433405212012558,0.7655646811247508,0.029083822045358705,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,160,3,20,1,1,0.725602957217307,0.021772078329167763,0.8416715331703468,0.02386450229012898,0.34420168067226886,0.06655314817898986,0.4847882197822025,0.06660466236898596,0.8051784436402298,0.027169197416020568,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,160,3,20,1,1,0.7287480305417524,0.02008804951247255,0.853871457204708,0.03904962324772127,0.34770308123249294,0.058148426931821526,0.4911133081217313,0.05901470716020293,0.8146857047590009,0.022906427039063423,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,160,5,20,1,1,0.7102997616450532,0.019031477497720918,0.788317363205344,0.04339035471060035,0.3263725490196078,0.04523900797788788,0.46014135882868157,0.0493261909261207,0.7700796936250434,0.029028271353637215,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,160,5,20,1,1,0.7111986425887771,0.01697380051809791,0.7940643456626127,0.048143930441686286,0.32753501400560225,0.04599057633981504,0.4615725983027092,0.04768706817372659,0.7783312276037041,0.02654766580470324,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,160,5,20,1,1,0.7507615238556943,0.021120108129877187,0.7978776664922722,0.04938190489410481,0.4633613445378152,0.03529357298054674,0.5855951067361033,0.03699801515908455,0.8241792680787536,0.018186329632204887,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,160,5,20,1,1,0.7539207368803782,0.014764522392819722,0.8038561468131717,0.03869989947545032,0.4693137254901961,0.035539609634774795,0.5915009073147997,0.02999112845953891,0.8280164326917692,0.0178121480627579,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,160,5,20,1,1,0.7723589059911931,0.01724778780196733,0.777110489064152,0.03712396072797132,0.5662745098039215,0.04451000664536847,0.6536039050552997,0.03309603053259426,0.8215916878758274,0.019124170614984972,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,160,5,20,1,1,0.7858401001898759,0.02316953892449497,0.770828527095,0.04568248392941656,0.6253221288515405,0.036583415900100474,0.6895888747486438,0.03267379247260419,0.8344463653439795,0.022721580024220218,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,160,5,20,1,1,0.7970872217508989,0.02170445293120584,0.7761306307285741,0.045210319499093425,0.660812324929972,0.04972276000699993,0.7120403099508434,0.032069769518756196,0.8458722332157237,0.022178376990165546,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,160,5,20,1,1,0.7917080757887932,0.017727770806719705,0.7770388656098175,0.04774523512205295,0.640686274509804,0.036520329601221146,0.7006345425867295,0.022595787950855248,0.8453793020963808,0.019964215688466944,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,160,5,20,1,1,0.7953177392639275,0.013296852000325323,0.7694858528520645,0.03347035380416218,0.6631932773109245,0.03686394768712598,0.7111965212401332,0.020067727016020658,0.8512526098453769,0.0195961726462327,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,160,5,20,1,1,0.8061103704601462,0.00880393208598459,0.7887087579910469,0.03301023196765597,0.6738515406162466,0.03341702942532198,0.7254508076297262,0.012654374695900441,0.8562444358363255,0.019113873208546957,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,160,5,20,1,1,0.7966630307437482,0.011304161878324118,0.7702775159647838,0.030196058011513514,0.666764705882353,0.03448792744432147,0.713676902587636,0.01705145921396275,0.8513476377010128,0.020139751511034257,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,160,5,20,1,1,0.795768189714378,0.009335515916459865,0.7712300095921113,0.024754665962546923,0.6608263305322128,0.032319701721479306,0.7109038716830238,0.016293873198661733,0.8558487734986091,0.02075896970780039,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,160,5,20,1,1,0.8024986870278349,0.016387887180494515,0.7820394900518665,0.032921474104652286,0.66906162464986,0.037458713053735354,0.7202187884367279,0.02519967682608407,0.8551758274980361,0.020475254700100125,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,160,5,20,1,1,0.6860218963357978,0.022671774392904683,0.8519413978137473,0.05286686503878651,0.21176470588235294,0.06290374226969568,0.3347290133962938,0.08200027342421744,0.7605105981353717,0.02866678441764001,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,160,5,20,1,1,0.6891710095745971,0.025265723283166088,0.8607121828757618,0.05521085924241926,0.21771708683473392,0.0685658057895895,0.3425723607123431,0.08907077084052835,0.7637341631352635,0.028887573432984127,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,160,5,20,1,1,0.7269583484830121,0.023062723933650442,0.8544327883077883,0.04732924704996493,0.34179271708683473,0.06340601421678756,0.48462104349523843,0.06738642224583193,0.8151502327896143,0.024832250472103582,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,160,5,20,1,1,0.7319032036520826,0.022319514426864168,0.8679608081884757,0.03597800442345491,0.34885154061624646,0.061449004841412753,0.49458076937936235,0.06441472872831912,0.8179548264878787,0.02362606690809837,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,256,3,20,1,1,0.7170464186159254,0.019070527819722714,0.7946996287374744,0.06741362678565013,0.352436974789916,0.05222806069361374,0.4845951665418262,0.048961274700205976,0.7727806457926448,0.024040775923789358,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,256,3,20,1,1,0.7165979881226517,0.02304756347619282,0.7870824603529873,0.06007757219498897,0.3524369747899159,0.05581499418983179,0.48407222634578967,0.057751996338774036,0.7727244144775227,0.025739124219857974,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,256,3,20,1,1,0.758419181513352,0.02246974805286863,0.8136993219538955,0.058516963496660294,0.47637254901960785,0.04490280172417181,0.5993384543383824,0.04256788370997083,0.8223102846872379,0.021420070056432896,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,256,3,20,1,1,0.7597604330788188,0.024051413977365346,0.8203528124536528,0.05888001142682786,0.47399159663865553,0.041940549380096295,0.5997389969570478,0.04304403691984627,0.8246802094899104,0.02055429338326834,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,256,3,20,1,1,0.7728133963559972,0.020317770064812144,0.7674466387751309,0.051730885225128496,0.5839635854341736,0.03630047036173117,0.6615801630461077,0.02860382149300328,0.8282122503608447,0.021967327882465203,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,256,3,20,1,1,0.7831596170161192,0.022895443314682518,0.7648270622747007,0.046341271672573,0.6253781512605042,0.044994042974691006,0.6865982149186903,0.03471906022154191,0.8368530046632003,0.021492858870398934,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,256,3,20,1,1,0.7867470609623076,0.022311443466774245,0.7585691158395222,0.0433171884624335,0.6477591036414566,0.03654909431576157,0.6979726551654573,0.031042739280116964,0.8440739571508281,0.02535350291882224,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,256,3,20,1,1,0.7934977578475336,0.021571261529524197,0.7776617528274596,0.046007073081521646,0.6442016806722689,0.04049882572968758,0.7034273230148897,0.030818223955952056,0.8463120895771828,0.02093819722952465,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,256,3,20,1,1,0.7980083222235688,0.022665146948712755,0.7748207705063547,0.04487575887441635,0.6642857142857144,0.03660165256415871,0.7144660831192032,0.03138922459253624,0.8499773999835838,0.023627942438619626,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,256,3,20,1,1,0.8016159657415262,0.018651470795888057,0.778182854893811,0.03688672029283051,0.6713725490196079,0.034545050028151385,0.7201585484872294,0.027357928682998103,0.8516714140961579,0.02210392919626778,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,256,3,20,1,1,0.7930634670544985,0.022009934283552312,0.7738007875683468,0.04891447119065536,0.6489775910364146,0.03226940906181265,0.704867400844248,0.02856542874989761,0.8491857952850028,0.025025288158959373,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,256,3,20,1,1,0.7966589908293944,0.01929923198272782,0.7779245544175437,0.0431805105493208,0.6548459383753502,0.025891824694427242,0.7103751618491723,0.024822175334251174,0.8535578522639353,0.024862950253187174,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,256,3,20,1,1,0.8006867854401486,0.02268412233436229,0.7818338867767525,0.04579758565494948,0.6630672268907564,0.03154701202871862,0.716946365607048,0.03110583721443836,0.8540494595701393,0.024066898199055883,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,256,3,20,1,1,0.6801721003514725,0.023115592808809815,0.8287999568814509,0.07649494644735691,0.20116246498599438,0.06066783460806096,0.31966485690087587,0.07958830864522093,0.7563370664567529,0.03217699556285851,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,256,3,20,1,1,0.6801721003514726,0.023715197445600543,0.8523248651932864,0.06156110183254834,0.19289915966386556,0.06402061895935722,0.3098083332544874,0.08630176646366085,0.765421143333034,0.029067525442104274,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,256,3,20,1,1,0.734153435947158,0.01961948750128587,0.8402087668469875,0.03068579370653304,0.37368347338935576,0.06173155515776491,0.5139010912398542,0.05860049237165193,0.8113790110352828,0.022215746127542357,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,256,3,20,1,1,0.7296448915282997,0.01869836248140089,0.8368381018381017,0.03921952898319144,0.3618207282913165,0.059559264444887294,0.501686154235355,0.058476801228373426,0.8139618808488167,0.021367570226723205,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,256,5,20,1,1,0.7152405768997697,0.02131671834018989,0.7772760610295943,0.047975705156718784,0.35474789915966387,0.05958100563940664,0.48394766439739295,0.06017638719432492,0.7759658672524335,0.025385226782139392,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,256,5,20,1,1,0.7161455177150244,0.020220367128629884,0.781412412310386,0.048644493587046006,0.3547619047619048,0.05304186178039614,0.48542300196347765,0.05355251348184715,0.778312474942373,0.025111256669261024,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,256,5,20,1,1,0.7575122207409202,0.021960927978682435,0.8057944963687298,0.04849268090336305,0.4787394957983194,0.041203796264675,0.5998260072689633,0.04124488371261829,0.8184955889686881,0.01978990763487144,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,256,5,20,1,1,0.7552539086171374,0.02462248623010287,0.8107581862502726,0.05154517252068277,0.46568627450980393,0.047811770167384235,0.5906488345880017,0.047202021836255804,0.8227812888087638,0.01978461405639356,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,256,5,20,1,1,0.7669514806286106,0.02373484761097884,0.7655017997166603,0.04038356172107516,0.5590756302521008,0.04709918903710536,0.6454030972826972,0.04180215381564104,0.8170103621158609,0.01954901000897808,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,256,5,20,1,1,0.7831535571445886,0.023736390871236326,0.7688163955417362,0.03805974216948845,0.6158543417366946,0.04882489540090651,0.6829984612953919,0.039647158132639096,0.8360127640922019,0.020940273381623496,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,256,5,20,1,1,0.7885387629782248,0.02803416647139725,0.7648868325395908,0.04718534679736724,0.6441876750700279,0.05488878429030938,0.6980136151292187,0.04293937155148598,0.8457646065408074,0.01934175081278807,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,256,5,20,1,1,0.792590797075102,0.02394587967120423,0.7832237136492212,0.049581278309311624,0.6323949579831932,0.04310996490260775,0.6986035287457641,0.0355933457806456,0.8461153910945528,0.020044484047503926,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,256,5,20,1,1,0.7970892417080757,0.02056269388967929,0.7817447899930083,0.040914620954844744,0.650112044817927,0.04082251304636602,0.7088673229650613,0.03123215998548239,0.8479310974892444,0.02089306754814558,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,256,5,20,1,1,0.799341493960328,0.017757139661384237,0.7820358714406883,0.04372154981196126,0.6595938375350139,0.037536385797918466,0.7142560891907899,0.025251091882995156,0.8513026428703292,0.02239051832732471,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,256,5,20,1,1,0.7944026986627883,0.01205619711546656,0.7759790716128723,0.025816759789076566,0.6477871148459384,0.03085366465407779,0.7054597336976814,0.019864139505735384,0.8524346957126234,0.023787943843847865,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,256,5,20,1,1,0.798444632973781,0.016242806621643506,0.7799412663306567,0.03829623689621385,0.6583893557422968,0.038447429190211116,0.7128498752748826,0.025236522788993087,0.854348116110932,0.024328566530086786,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,256,5,20,1,1,0.8042883690865754,0.017649036309553546,0.7884133613009585,0.04443983784136568,0.6678431372549021,0.032433430864491096,0.7219815505466699,0.023844183623200736,0.8548402241992745,0.02303079125102923,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,256,5,20,1,1,0.6828687431826446,0.024744428339707074,0.838926653145853,0.07245292388869984,0.20589635854341734,0.06304187299181246,0.32646843509185697,0.08256563454745051,0.7623947138889406,0.02559564242073019,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,256,5,20,1,1,0.6819718821960975,0.02385415153338167,0.8497374526058736,0.06784156846075487,0.19999999999999998,0.06379858522208433,0.3191548337077686,0.08281040483358851,0.7609471538536073,0.028782914400331327,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,256,5,20,1,1,0.7305558922150851,0.02070206493551055,0.8319986492104844,0.04147034488597403,0.366624649859944,0.054686525308723956,0.5065617688710761,0.0556898618303604,0.8071588825416975,0.022773202386499766,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,256,5,20,1,1,0.7287500504989295,0.017696047524153616,0.8373315603672055,0.03873051594434106,0.3583053221288515,0.054075956722030055,0.498951932384443,0.053718277668836814,0.8112569457593679,0.02236340209902462,"{'model__max_depth': 6, 'model__n_estimators': 100}"
